Parameters2,,,,,,,,,,,,,
,,,,,,,,,,,,,
#REV,SWITCH BOARD TAG,EQUIPMENT,PROCESS NAME,VOLTAGE LEVEL,BAYNAME,MODULE,ECS SYSTEM TAG,SIS2A ADDRESS,SIS2B ADDRESS,SIS1A ADDRESS,SIS1B ADDRESS,PLC TAG,REMARK
1,063-CP-850000-011,TESYST,MOTOR HEATER FOR 62-MG-211A-ACH3,400V,A8-1,ALARM,MODBUS TCP,,,80,320,COMM.LINK,
1,063-CP-850000-011,TESYST,COOLER FAN FOR 62-MEA-213,400V,A8-2,ALARM,MODBUS TCP,,,81,321,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (FREE) _ IFM module,400V,A8-3,ALARM,SERIAL MODBUS,80,320,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,A8-4,ALARM,SERIAL MODBUS,81,321,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (FREE) _ IFM module,400V,A8-5,ALARM,SERIAL MODBUS,82,322,,,COMM.LINK,
1,063-CP-850000-011,TESYST,LUBE OIL PUMP 62-MG-224,400V,A7-1,ALARM,MODBUS TCP,,,82,322,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,A7-2,ALARM,SERIAL MODBUS,83,323,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (FREE) _ IFM module,400V,A7-3,ALARM,SERIAL MODBUS,84,324,,,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,A7-4,ALARM,MODBUS TCP,,,83,323,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,A6-1,ALARM,MODBUS TCP,,,84,324,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,A6-2,ALARM,SERIAL MODBUS,85,325,,,COMM.LINK,
1,063-CP-850000-011,NSX,AC UPS2 SYSTEM BYPASS 063-9700-UPS 50803,400V,A6-3,ALARM,SERIAL MODBUS,86,326,,,COMM.LINK,
1,063-CP-850000-011,NSX,AC UPS2 SYSTEM BYPASS 063-9700-UPS 50565,400V,A6-4,ALARM,SERIAL MODBUS,87,327,,,COMM.LINK,
1,063-CP-850000-011,TESYST,TRACE HEATING DB 062-0200-TDB-0257,400V,A6-5,ALARM,MODBUS TCP,,,85,325,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,A5-1,ALARM,MODBUS TCP,,,86,326,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (FREE) - Connexium,400V,A5-2,ALARM,MODBUS TCP,,,87,327,COMM.LINK,
1,063-CP-850000-011,NSX,SUBSTATION SMALL POWER DB 063-9700-PDB-50812,400V,A5-3,ALARM,SERIAL MODBUS,88,328,,,COMM.LINK,
1,063-CP-850000-011,TESYST,TRACE HEATING DB 062-0800-TDB-0602,400V,A5-4,ALARM,MODBUS TCP,,,88,328,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,A4-1,ALARM,MODBUS TCP,,,89,329,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,A4-2,ALARM,SERIAL MODBUS,89,329,,,COMM.LINK,
1,063-CP-850000-011,NSX,A03 HVAC SYSTEM NORMAL FEEDER TAG No TBA,400V,A4-3,ALARM,SERIAL MODBUS,90,330,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,A4-4,ALARM,SERIAL MODBUS,91,331,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,A4-5,ALARM,SERIAL MODBUS,92,332,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (FREE) _ IFM module,400V,A4-6,ALARM,SERIAL MODBUS,93,333,,,COMM.LINK,
1,063-CP-850000-011,TESYST,COOLER FAN FOR 62-MEA-215,400V,A3-1,ALARM,MODBUS TCP,,,90,330,COMM.LINK,
1,063-CP-850000-011,TESYST,MOTOR HEATER FOR 62-MG-209A-ACH3,400V,A3-2,ALARM,MODBUS TCP,,,91,331,COMM.LINK,
1,063-CP-850000-011,NSX,LUBE OIL HEATER DB 062-0200-PDB-50805-SGP2A,400V,A3-3,ALARM,SERIAL MODBUS,94,334,,,COMM.LINK,
1,063-CP-850000-011,NSX,DC UPS SYSTEM INCOMER 1 063-9700-DCC-50804,400V,A3-4,ALARM,SERIAL MODBUS,95,335,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,A3-5,ALARM,SERIAL MODBUS,96,336,,,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,A3-6,ALARM,MODBUS TCP,,,92,332,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,A2-1,ALARM,MODBUS TCP,,,93,333,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,A2-2,ALARM,SERIAL MODBUS,97,337,,,COMM.LINK,
1,063-CP-850000-011,NSX,HVAC CHILLER UNIT A TAG No VTA SUBSTATION 2A,400V,A2-3,ALARM,SERIAL MODBUS,98,338,,,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,A2-4,ALARM,MODBUS TCP,,,94,334,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,A1-1,ALARM,SERIAL MODBUS,99,339,,,COMM.LINK,
1,063-CP-850000-011,TESYST,LUBE OIL PUMP 62-MG-222,400V,A1-2,ALARM,MODBUS TCP,,,95,335,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,A1-3,ALARM,MODBUS TCP,,,96,336,COMM.LINK,
1,063-CP-850000-011,SEPAM T87,INCOMER-A,400V,A-1,ALARM,IEC 61850,,,97,337,COMM.LINK,
1,063-CP-850000-011,SEPAM T81,INCOMER-A PROTECTION,400V,A-2,ALARM,IEC 61850,,,98,338,COMM.LINK,
1,063-CP-850000-011,B83_BS_400V.,BUS TIE AB,400V,AB-1,ALARM,IEC 61850,,,99,339,COMM.LINK,
1,063-CP-850000-011,SEPAM T81,INCOMER-B,400V,B-1,ALARM,IEC 61850,,,100,340,COMM.LINK,
1,063-CP-850000-011,SEPAM T81,INCOMER-B PROTECTION,400V,B-2,ALARM,IEC 61850,,,101,341,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (MASTERPACT NW08),400V,B1-1,ALARM,SERIAL MODBUS,100,340,,,COMM.LINK,
1,063-CP-850000-011,TESYST,COOLER FAN FOR 62-MEA-214,400V,B1-2,ALARM,MODBUS TCP,,,102,342,COMM.LINK,
1,063-CP-850000-011,TESYST,TRACE HEATING DB 062-0200-TDB-0257,400V,B1-3,ALARM,MODBUS TCP,,,103,343,COMM.LINK,
1,063-CP-850000-011,TESYST,LUBE OIL PUMP 62-MG-225,400V,B2-1,ALARM,MODBUS TCP,,,104,344,COMM.LINK,
1,063-CP-850000-011,TESYST,MOTOR HEATER FOR 62-MG-209B-ACH3,400V,B2-2,ALARM,MODBUS TCP,,,105,345,COMM.LINK,
1,063-CP-850000-011,TESYST,MOTOR HEATER FOR 62-MG-211B-ACH3,400V,B2-3,ALARM,MODBUS TCP,,,106,346,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,B2-4,ALARM,MODBUS TCP,,,107,347,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,B2-5,ALARM,SERIAL MODBUS,101,341,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,B2-6,ALARM,SERIAL MODBUS,102,342,,,COMM.LINK,
1,063-CP-850000-011,TESYST,LUBE OIL PUMP 62-MG-223,400V,B3-1,ALARM,MODBUS TCP,,,108,348,COMM.LINK,
1,063-CP-850000-011,NSX,LUBE OIL HEATER DB 062-0200-PDB 50806-SGP2A,400V,B3-2,ALARM,SERIAL MODBUS,103,343,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,B3-3,ALARM,SERIAL MODBUS,104,344,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,B3-4,ALARM,SERIAL MODBUS,105,345,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,B3-5,ALARM,SERIAL MODBUS,106,346,,,COMM.LINK,
1,063-CP-850000-011,TESYST,TRACE HEATING DB 062-0800-TDB-0604,400V,B3-6,ALARM,MODBUS TCP,,,109,349,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,B4-1,ALARM,SERIAL MODBUS,107,347,,,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,B4-2,ALARM,MODBUS TCP,,,110,350,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,B4-3,ALARM,MODBUS TCP,,,111,351,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (FREE) _ IFM module,400V,B4-4,ALARM,SERIAL MODBUS,108,348,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,B4-5,ALARM,SERIAL MODBUS,109,349,,,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,B4-6,ALARM,MODBUS TCP,,,112,352,COMM.LINK,
1,063-CP-850000-011,TESYST,COOLER FAN FOR 62-MEA-216,400V,B5-1,ALARM,MODBUS TCP,,,113,353,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,B5-2,ALARM,MODBUS TCP,,,114,354,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,B5-3,ALARM,SERIAL MODBUS,110,350,,,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,B5-4,ALARM,MODBUS TCP,,,115,355,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,B6-1,ALARM,SERIAL MODBUS,111,351,,,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,B6-2,ALARM,MODBUS TCP,,,116,356,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (FREE) - Connexium,400V,B6-3,ALARM,MODBUS TCP,,,117,357,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,B6-4,ALARM,MODBUS TCP,,,118,358,COMM.LINK,
1,063-CP-850000-011,SEPAM C83,BUS TIE BC,400V,BC-1,ALARM,IEC 61850,,,119,359,COMM.LINK,
1,063-CP-850000-011,SEPAM T87,INCOMER-C,400V,C-1,ALARM,IEC 61850,,,120,360,COMM.LINK,
1,063-CP-850000-011,SEPAM T81,INCOMER-C PROTECTION,400V,C-1,ALARM,IEC 61850,,,121,361,COMM.LINK,
1,063-CP-850000-011,TESYST,LIGHTING DB 062-0200-LDB-50736-SGP2A,400V,C1-1,ALARM,MODBUS TCP,,,122,362,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,C1-2,ALARM,SERIAL MODBUS,112,352,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,C1-3,ALARM,SERIAL MODBUS,113,353,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,C1-4,ALARM,SERIAL MODBUS,114,354,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,C1-5,ALARM,SERIAL MODBUS,115,355,,,COMM.LINK,
1,063-CP-850000-011,NSX,HVAC SYSTEM NORMAL FEEDER,400V,C1-6,ALARM,SERIAL MODBUS,116,356,,,COMM.LINK,
1,063-CP-850000-011,TESYST,SPARE (TESYST),400V,C2-1,ALARM,MODBUS TCP,,,123,363,COMM.LINK,
1,063-CP-850000-011,NSX,AC UPS1 INC 2 063-9700-UPS-50803,400V,C2-2,ALARM,SERIAL MODBUS,117,357,,,COMM.LINK,
1,063-CP-850000-011,NSX,DC UPS1 INC 2 063-9700-UPS-50804,400V,C2-3,ALARM,SERIAL MODBUS,118,358,,,COMM.LINK,
1,063-CP-850000-011,NSX,LIGHING DB 063-9700-LDB-50811,400V,C2-4,ALARM,SERIAL MODBUS,119,359,,,COMM.LINK,
1,063-CP-850000-011,NSX,AC UPS2 INC1 063-9700-UPS-50565,400V,C2-5,ALARM,SERIAL MODBUS,120,360,,,COMM.LINK,
1,063-CP-850000-011,NSX,SPARE (NSX),400V,C2-6,ALARM,SERIAL MODBUS,121,361,,,COMM.LINK,
1,063-CP-850000-011,VAMP,VAMP ARC FLASH PROT,400V,A,ALARM,MODBUS TCP,,,124,364,COMM.LINK,
1,063-CP-850000-011,VAMP,VAMPARC FLASH PROT,400V,B,ALARM,MODBUS TCP,,,125,365,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A8,ALARM,SERIAL MODBUS,122,362,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A7,ALARM,SERIAL MODBUS,123,363,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A6,ALARM,SERIAL MODBUS,124,364,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A5,ALARM,SERIAL MODBUS,125,365,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A4,ALARM,SERIAL MODBUS,126,366,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A3,ALARM,SERIAL MODBUS,127,367,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A2,ALARM,SERIAL MODBUS,128,368,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A1,ALARM,SERIAL MODBUS,129,369,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A,ALARM,SERIAL MODBUS,130,370,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,AB,ALARM,SERIAL MODBUS,131,371,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,A8,ALARM,SERIAL MODBUS,132,372,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,B1,ALARM,SERIAL MODBUS,133,373,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,B2,ALARM,SERIAL MODBUS,134,374,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,B3,ALARM,SERIAL MODBUS,135,375,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,B4,ALARM,SERIAL MODBUS,136,376,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,B5,ALARM,SERIAL MODBUS,137,377,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,B6,ALARM,SERIAL MODBUS,138,378,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,BC,ALARM,SERIAL MODBUS,139,379,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,C,ALARM,SERIAL MODBUS,140,380,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,C1,ALARM,SERIAL MODBUS,141,381,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,400V,C2,ALARM,SERIAL MODBUS,142,382,,,COMM.LINK,
1,063-CP-850000-011,UPS,063-UPS-50803-SGP2A,AUXILLARY,UPS-50803,ALARM,MODBUS TCP,,,126,366,COMM.LINK,
1,063-CP-850000-011,UPS,063-UPS-50565-SGP2A,AUXILLARY,UPS-50565,ALARM,MODBUS TCP,,,127,367,COMM.LINK,
1,063-CP-850000-011,SDC,063-DCC-50804-SGP2A,AUXILLARY,DCC-50804,ALARM,MODBUS TCP,,,128,368,COMM.LINK,
1,063-CP-850000-011,SDC,063-DCC-50804-SGP2A,AUXILLARY,DCC-50804,ALARM,MODBUS TCP,,,129,369,COMM.LINK,
1,063-CP-850000-011,SEPAM S81,INCOMER-A,10KV,A,ALARM,IEC 61850,,,130,370,COMM.LINK,
1,063-CP-850000-011,SOLKOR,INCOMER-A 87L PROT,10KV,A,ALARM,SERIAL MODBUS,143,383,,,COMM.LINK,
1,063-CP-850000-011,PM5310,INCOMER-A METERING,10KV,A,ALARM,MODBUS TCP,,,131,371,COMM.LINK,
1,063-CP-850000-011,NT935-A,TRANSFORMER TEMPERATURE SENSOR,10KV,NT935,ALARM,SERIAL MODBUS,144,384,,,COMM.LINK,
1,063-CP-850000-011,SEPAM S81,INCOMER-B,10KV,B,ALARM,IEC 61850,,,132,372,COMM.LINK,
1,063-CP-850000-011,SOLKOR,INCOMER-B 87L PROT,10KV,B,ALARM,SERIAL MODBUS,145,385,,,COMM.LINK,
1,063-CP-850000-011,PM5310,INCOMER-B METERING,10KV,B,ALARM,MODBUS TCP,,,133,373,COMM.LINK,
1,063-CP-850000-011,NT935-B,TRANSFORMER TEMPERATURE SENSOR,10KV,NT935,ALARM,SERIAL MODBUS,146,386,,,COMM.LINK,
1,063-CP-850000-011,NT935-C,TRANSFORMER TEMPERATURE SENSOR,10KV,NT935,ALARM,SERIAL MODBUS,147,387,,,COMM.LINK,
1,063-CP-850000-011,SEPAM B83,BUS TIE,10KV,A00-1,ALARM,IEC 61850,,,134,374,COMM.LINK,
1,063-CP-850000-011,SEPAM T87,AUXILLARY TR A 063-9700-TRF-50564A,10KV,A01-1,ALARM,IEC 61850,,,135,375,COMM.LINK,
1,063-CP-850000-011,SEPAM T87,AUXILLARY TR B 063-9700-TRF-50564B,10KV,B01-1,ALARM,IEC 61850,,,136,376,COMM.LINK,
1,063-CP-850000-011,SEPAM M81,62-MG-209A,10KV,A02-1,ALARM,IEC 61850,,,137,377,COMM.LINK,
1,063-CP-850000-011,SEPAM M81,62-MG-211A,10KV,A03-1,ALARM,IEC 61850,,,138,378,COMM.LINK,
1,063-CP-850000-011,SEPAM M81,SPARE (MOTOR),10KV,A04-1,ALARM,IEC 61850,,,139,379,COMM.LINK,
1,063-CP-850000-011,SEPAM M81,SPARE (TRF),10KV,A05-1,ALARM,IEC 61850,,,140,380,COMM.LINK,
1,063-CP-850000-011,SEPAM M81,62-MG-209B,10KV,B02-1,ALARM,IEC 61850,,,141,381,COMM.LINK,
1,063-CP-850000-011,SEPAM M81,62-MG-211B,10KV,B03-1,ALARM,IEC 61850,,,142,382,COMM.LINK,
1,063-CP-850000-011,SEPAM M81,SPARE (MOTOR),10KV,B04-1,ALARM,IEC 61850,,,143,383,COMM.LINK,
1,063-CP-850000-011,SEPAM M81,SPARE (TRF),10KV,B05-1,ALARM,IEC 61850,,,144,384,COMM.LINK,
1,063-CP-850000-011,MICOM P741,BUS BAR PROTECTION,10KV,BB-1,ALARM,IEC 61850,,,145,385,COMM.LINK,
1,063-CP-850000-011,VAMP,VAMP ARC FLASH PROT,10KV,A,ALARM,MODBUS TCP,,,146,386,COMM.LINK,
1,063-CP-850000-011,VAMP,VAMPARC FLASH PROT,10KV,B,ALARM,MODBUS TCP,,,147,387,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,INCOMER-A,ALARM,SERIAL MODBUS,148,388,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,INCOMER-B,ALARM,SERIAL MODBUS,149,389,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,BUS TIE,ALARM,SERIAL MODBUS,150,390,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,AUX_TRA,ALARM,SERIAL MODBUS,151,391,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,AUX_TRB,ALARM,SERIAL MODBUS,152,392,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,62-MG-209A,ALARM,SERIAL MODBUS,153,393,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,62-MG-211A,ALARM,SERIAL MODBUS,154,394,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,SPARE,ALARM,SERIAL MODBUS,155,395,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,62-MG-209B,ALARM,SERIAL MODBUS,156,396,,,COMM.LINK,
1,063-CP-850000-011,EXERTHERM,TEMPERATURE SENSOR,10KV,62-MG-211B,ALARM,SERIAL MODBUS,157,397,,,COMM.LINK,
