Parameters2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#REV,SWITCH BOARD TAG,EQUIPMENT,PROCESS NAME,SCHEMA TYPE,VOLTAGE LEVEL,BAYNAME,MODULE,ECS SYSTEM TAG,CHANNEL NO.,STATE-0,STATE-1,ARCHIVE STATUS,MODBUS / IEC IED ADDRESS,BIT NO.,DATA FORMAT,FUNCTION CODE,MIN,MAX,SCALING,GATEWAY MODBUS REGISTER,GATEWAY MODBUS BIT,PLC TAG,PLC REGISTER ADDRESS,PLC COIL ADDRESS,PLC FUNCTION CODE,REMARK
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,CONTROL,CB CONTROL CLOSE,O2,,CLOSE,YES,CSWI1 /  Pos / SBOw,,BIT,5,,,,Parameters4,1,Parameters2.CLOSE.CMD,,Parameters6,5,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,CONTROL,CB CONTROL OPEN,O101,,OPEN,YES,CSWI1 /  Pos / SBOw,,BIT,5,,,,Parameters4,0,Parameters2.OPEN.CMD,,Parameters7,5,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,MODE,CONTROL MODE,,REMOTE ,LOCAL,YES,CSWI1 /  Loc / StVal,,BIT,3,,,,Parameters3,1,Parameters2.REMOTE,,Parameters10,1,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,SPARE,EXT TIME SYNCH,I103,,,,M120_GGIO1 / Ind3,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,VT DRAWIN,I314,OUT,IN,,M120_GGIO4 / Ind14,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,NT935,Parameters1,AAM90493,10KV,Parameters2,STATUS,FAN-1 STATUS,FAN1,OFF,ON,YES,15,0,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,NT935,Parameters1,AAM90493,10KV,Parameters2,STATUS,FAN-2 STATUS,FAN2,OFF,ON,YES,15,1,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,CB STATUS,I311 - I312,OPEN,CLOSE,YES,CSWI1 / Pos / StVal,,BIT,3,,,,Parameters3,0,Parameters2.CB.STATUS,,Parameters8,1,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,EXTERNAL OPEN ORDER,I106,NORMAL,RECEIVED,YES,M120_GGIO1 / Ind6,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,EXTERNAL CLOSE ORDER,I107,NORMAL,RECEIVED,YES,M120_GGIO1 / Ind7,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,EARTH SWITCH POSITION,I108,OPEN,CLOSE,YES,M120_GGIO1 / Ind8,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,CB RACKIN POSITION,I110,,IN,YES,M120_GGIO1 / Ind10,,BIT,3,,,,Parameters3,2,Parameters2.CB.RACKIN,,Parameters9,1,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,CB RACKOUT POSITION,I111,,OUT,YES,M120_GGIO1 / Ind11,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,REMOTE CONTROL,I113,ENABLED,DISABLED,YES,M120_GGIO1 / Ind13,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,SYNCHRO CHECK OK FOR ATS,I114,NORMAL,FAILED,YES,M120_GGIO1 / Ind14,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,INCOMER VT AVAILABLE,I201,UNAVAILABLE,AVAILABLE,YES,M120_GGIO2 / Ind1,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,RCP CLOSE,I203,,YES,YES,M120_GGIO2 / Ind3,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,ECS MODE RCP,I206,NO,YES,YES,M120_GGIO2 / Ind6,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,RCP OPEN,I214,,YES,YES,M120_GGIO2 / Ind14,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,MICOM AND VAMP DC SUPPLY,I209,NORMAL,FAILED,YES,M120_GGIO2 / Ind9,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,SOLKOR DC SUPPLY,I210,NORMAL,FAILED,YES,M120_GGIO2 / Ind10,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,SETTING GROUP A ACTIVE,,INACTIVE,ACTIVE,YES,LLN0 / ActSGA,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,STATUS,SETTING GROUP B ACTIVE,I310,INACTIVE,ACTIVE,YES,LLN0 / ActSGB,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,NT935,Parameters1,AAM90493,10KV,Parameters2,ALARM,TEMPERATURE ALARM,ALARM,NORMAL,ALARM,YES,15,2,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,CLOSE CIRCUIT SUPERVISION,I101,NORMAL,ALARM,YES,M120_GGIO1 / Ind1,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,TRIP CIRCUIT SUPERVISION-1,I102,NORMAL,ALARM,YES,M120_GGIO1 / Ind2,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,TRIP CIRCUIT SUPERVISION-2,I204,NORMAL,ALARM,YES,M120_GGIO2 / Ind4,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,SF6 PRESSURE LOW LOCKOUT,I202,NORMAL,ALARM,YES,M120_GGIO2 / Ind2,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,SPRING CHARGED,I109,NORMAL,ALARM,YES,M120_GGIO1 / Ind9,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,SF6 PRESSURE LOW ALARM,I105,NORMAL,ALARM,YES,M120_GGIO1 / Ind5,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,87B MICOM AND VAMP DC SUPPLY FAIL,I209,NORMAL,FAILED,YES,M120_GGIO2 / Ind9,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,87L SOLKOR DC SUPPLY FAIL,I210,NORMAL,FAILED,YES,M120_GGIO2 / Ind10,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,87B MICOM P742 WATCHDOG,I304,NORMAL,FAILED,YES,M120_GGIO3 / Ind4,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,87L SOLKOR WATCHDOG,I305,NORMAL,FAILED,YES,M120_GGIO3 / Ind5,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,87B MICOM P741 WATCHDOG,I306,NORMAL,FAILED,YES,M120_GGIO3 / Ind6,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,VAMP321 WATCHDOG,I307,NORMAL,FAILED,YES,M120_GGIO3 / Ind7,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,SOLKOR UPSTREAM WATCHDOG,I302,NORMAL,FAILED,YES,M120_GGIO3 / Ind2,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,SOLKOR CABLE INTEGRITY,I309,NORMAL,FAILED,YES,M120_GGIO3 / Ind9,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,ALARM,SYNCHRO CHECK FAILLURE,,NORMAL,FAILED,YES,RSYN1 / SynFlt / stVal,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,NT935,Parameters1,AAM90493,10KV,Parameters2,TRIP,TEMPERATURE TRIP,TRIP,NORMAL,TRIP,YES,15,3,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,87B MICOM TRIP,I205,NORMAL,TRIP,YES,M120_GGIO2 / Ind5,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,87L SOLKOR TRIP,I207,NORMAL,TRIP,YES,M120_GGIO2 / Ind7,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,VAMP ARC SENSOR TRIP,I208,NORMAL,TRIP,YES,M120_GGIO2 / Ind8,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,LOCKOUT RELAY K86,I308,NORMAL,TRIP,YES,M120_GGIO3 / Ind8,,BIT,3,,,,Parameters3,8,Parameters2.CB.TRIP,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,INTERTRIP SOLKOR FROM UPSTREAM,I303,NORMAL,TRIP,YES,M120_GGIO3 / Ind3,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,P50 PHASE OVERCURRENT-1 START,,NORMAL,START,YES,A51_PTOC1 / Str,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,P50 PHASE OVERCURRENT-1 TRIP,,NORMAL,TRIP,YES,A51_PTOC1 / Op,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,P51 PHASE OVERCURRENT-2 START,,NORMAL,START,YES,A51_PTOC2 / Str,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,P51 PHASE OVERCURRENT-2 TRIP,,NORMAL,TRIP,YES,A51_PTOC2 / Op,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,P50N EARTH FAULT-1 START,,NORMAL,START,YES,A51N_PTOC1 / Str,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,P50N EARTH FAULT-1 TRIP,,NORMAL,TRIP,YES,A51N_PTOC1 / Op,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,P51N EARTH FAULT-2 START,,NORMAL,START,YES,A51N_PTOC2 / Str,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,TRIP,P51N EARTH FAULT-2 TRIP,,NORMAL,TRIP,YES,A51N_PTOC2 / Op,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,ENERGY,POSITIVE ACTIVE ENERGY,,,,YES,3220,,INT64,3,,,1 kWh,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,ENERGY,NEGATIVE ACTIVE ENERGY,,,,YES,3224,,INT64,3,,,1 kWh,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,ENERGY,POSITIVE REACTIVE ENERGY,,,,YES,3236,,INT64,3,,,1 kVARh,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,ENERGY,NEGATIVE REACTIVE ENERGY,,,,YES,3240,,INT64,3,,,1 kVARh,,,,,,,
1,063-9700-MDB-50562,NT935,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,TEMPERATURE CHANNEL-1 ,CH1,,,YES,25,,INT16U,3,,65536,,,,,,,,
1,063-9700-MDB-50562,NT935,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,TEMPERATURE CHANNEL-2,CH2,,,YES,29,,INT16U,3,,65536,,,,,,,,
1,063-9700-MDB-50562,NT935,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,TEMPERATURE CHANNEL-3,CH3,,,YES,33,,INT16U,3,,65536,,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,PHASE CURRENT-1,,,,YES,3000,,FLOAT32,3,0,+/- 1*10^38,0.1 A,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,PHASE CURRENT-2,,,,YES,3002,,FLOAT32,3,0,+/- 1*10^38,0.1 A,Parameters5,,Parameters2.I,Parameters11,,3,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,PHASE CURRENT-3,,,,YES,3004,,FLOAT32,3,0,+/- 1*10^38,0.1 A,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,RESIDUAL CURRENT,,,,YES,3006,,FLOAT32,3,0,+/- 1*10^38,0.1 A,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,PHASE VOLTAGE-12,,,,YES,3020,,FLOAT32,3,0,+/- 1*10^38,1 V,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,PHASE VOLTAGE-23,,,,YES,3022,,FLOAT32,3,0,+/- 1*10^38,1 V,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,PHASE VOLTAGE-31,,,,YES,3024,,FLOAT32,3,0,+/- 1*10^38,1 V,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,NEUTRAL VOLTAGE,,,,YES,3034,,FLOAT32,3,0,+/- 1*10^38,1 V,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,FREQUENCY,,,,YES,3110,,FLOAT32,3,42,70,0.01 Hz,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,COS-PHI,,,,YES,MMXU1 / TotPF,,FLOAT32,3,-1,1,0.01,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,ACTIVE POWER,,,,YES,3060,,FLOAT32,3,0,+/- 1*10^38,1 kW,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,REACTIVE POWER,,,,YES,3068,,FLOAT32,3,0,+/- 1*10^38,1 kVAR,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,APPARENT POWER,,,,YES,3076,,FLOAT32,3,0,+/- 1*10^38,1 kVA,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,PEAK ACTIVE ENERGY DEMAND,,,,YES,3770,,FLOAT32,3,0,+/- 1*10^38,1 kW,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,PEAK REACTIVE ENERGY DEMAND,,,,YES,3786,,FLOAT32,3,0,+/- 1*10^38,1 kVAR,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,THD VOLTAGE 12,,,,YES,21300,,FLOAT32,3,0,100,%,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,THD CURRENT 23,,,,YES,21302,,FLOAT32,3,0,100,%,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,THD CURRENT 31,,,,YES,21303,,FLOAT32,3,0,100,%,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,THD CURRENT A,,,,YES,21322,,FLOAT32,3,0,100,%,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,THD CURRENT B,,,,YES,21324,,FLOAT32,3,0,100,%,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,THD CURRENT C,,,,YES,21326,,FLOAT32,3,0,100,%,,,,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,MEASUREMENT,PEAK CURRENT DEMAND,,,,YES,3882,,FLOAT32,3,0,+/- 1*10^38,%,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,DIAGNOSTICS,PHASE-1 TRIPPING CURRENT,,,,YES,MSTA1 / TrAmp1,,INT16U,3,0,65535,1A,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,DIAGNOSTICS,PHASE-2 TRIPPING CURRENT,,,,YES,MSTA1 / TrAmp2,,INT16U,3,0,65536,1A,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,DIAGNOSTICS,PHASE-3 TRIPPING CURRENT,,,,YES,MSTA1 / TrAmp3,,INT16U,3,0,65536,1A,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,DIAGNOSTICS,CB OPERATION COUNTER,,,,YES,XCBR1 / OpCnt,,INT16U,3,0,65536,1,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,SPARE,SPARE,I112,,,,M120_GGIO1 / Ind12,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,SPARE,SPARE,I211,,,,M120_GGIO2 / Ind11,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,SPARE,SPARE,I212,,,,M120_GGIO2 / Ind12,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,SPARE,SPARE,I213,,,,M120_GGIO2 / Ind13,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,SPARE,SPARE,I301,,,,M120_GGIO3 / Ind1,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,SPARE,SPARE,I313,,,,M120_GGIO3 / Ind13,,BIT,3,,,,,,,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,SIS1A,S81 COMM LINK,,DISCONNECTED,CONNECTED,YES,INTERNAL INFO,,BIT,3,,,,,,COMM.LINK.SIS1A,,,,
1,063-9700-MDB-50562,SEPAM S81,Parameters1,AAM90493,10KV,Parameters2,SIS1B,S81 COMM LINK,,DISCONNECTED,CONNECTED,YES,INTERNAL INFO,,BIT,3,,,,,,COMM.LINK.SIS1B,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,SIS1A,PM5340 COMM LINK,,DISCONNECTED,CONNECTED,YES,INTERNAL INFO,,BIT,3,,,,,,COMM.LINK.SIS1A,,,,
1,063-9700-MDB-50562,PM5340,Parameters1,AAM90493,10KV,Parameters2,SIS1B,PM5340 COMM LINK,,DISCONNECTED,CONNECTED,YES,INTERNAL INFO,,BIT,3,,,,,,COMM.LINK.SIS1B,,,,
1,063-9700-MDB-50562,NT935,Parameters1,AAM90493,10KV,Parameters2,SIS2A,NT935 COMM LINK,,DISCONNECTED,CONNECTED,YES,INTERNAL INFO,,BIT,3,,,,,,COMM.LINK.SIS2A,,,,
1,063-9700-MDB-50562,NT935,Parameters1,AAM90493,10KV,Parameters2,SIS2B,NT935 COMM LINK,,DISCONNECTED,CONNECTED,YES,INTERNAL INFO,,BIT,3,,,,,,COMM.LINK.SIS2B,,,,
